Emotion Label,Openness,Conscientiousness,Extraversion,Agreeableness,Neuroticism
Surprised,0.9551867465889519,0.5807828821627998,0.8645130603494987,0.35804521077045615,0.810060052705036
Sad,0.7728909089894332,0.3689177293308319,0.5102817223917792,0.8308097013115041,0.8964271828877822
Disgust,0.9132931110605337,0.8162339988458897,0.6287139152229048,0.4545376969990075,0.1315309245330717
Neutral,0.29045151185493323,0.5830309818554107,0.9147836161798463,0.3474811099017693,0.9597878438387438
Surprised,0.8493616524348219,0.5139103521471331,0.4595292310348582,0.9980927181740777,0.919451114844837
Fear,0.2684587255006595,0.8114532967275949,0.21047597280904962,0.2518083389355349,0.006049879240882516
Sad,0.5556450942254587,0.9654892292536136,0.9218765158239778,0.1042460467458538,0.14451447376171067
Surprised,0.535348496800554,0.8180254014673302,0.8338035089300345,0.2671493558866981,0.05111724292384112
Happy,0.7482524072493535,0.464285753091331,0.9515287934537996,0.41705477420939074,0.8623176721728102
Sad,0.18519403552577285,0.4141393377179513,0.12505406782465067,0.25284860411226173,0.046371423546748614
Fear,0.1204278180291759,0.628964068312378,0.937601814227215,0.6305389088519722,0.5387288769038986
Sad,0.7587913233004048,0.7237789721849337,0.7652577624238993,0.4066791961801389,0.7063115271673834
Sad,0.7022922220109119,0.2826886418473411,0.5274311838746395,0.39144573334763155,0.436289552705849
Neutral,0.8459449584656615,0.3143858709994358,0.4543038417670906,0.6619289600124655,0.3157229420622496
Surprised,0.7174480765981435,0.5263165231086686,0.65053586208211,0.7231778160528674,0.8640147830877941
Fear,0.5441350022847765,0.9385535409907065,0.7070213385737139,0.6069157475487402,0.19808931705910904
Happy,0.8885930643520173,0.8328612631383254,0.350576274666741,0.8587192340466258,0.6102596388975187
Neutral,0.49948163507886323,0.41701155067286655,0.6105644800862673,0.7210064856623773,0.6989936395220343
Happy,0.9554175139456216,0.6111441108343878,0.4179272406152301,0.7390691149890629,0.0947044940671048
Disgust,0.3366099414851249,0.20719595558775483,0.24077156102098796,0.4575692198018487,0.3011748328214485
Surprised,0.3204654470856563,0.4396370221245539,0.28505701481494183,0.9187257529236686,0.8647455080982084
Neutral,0.07254892203526753,0.8319206376624614,0.29051036003613107,0.4602216740845728,0.7066496143917637
Happy,0.669120028380811,0.36126057523574795,0.1313281528261695,0.2056338566664111,0.639213313091432
Sad,0.7723462457411994,0.7308435722543926,0.21378456753965203,0.923236166930014,0.6503244246493827
Sad,0.44992147695585494,0.7766306097908496,0.6225649754189497,0.5887657470091155,0.9035980523387347
Surprised,0.6524547842982699,0.018108821241600737,0.4889360773861734,0.9548607428855037,0.8889235783831398
Neutral,0.6128903545178118,0.23862304961984693,0.726285511553292,0.7821377374042977,0.6086404720000891
Neutral,0.9509239185380557,0.6625491890094486,0.7028672528788535,0.944206409398611,0.03810658824892443
Angry,0.6552507790495453,0.9442311874359756,0.23304156942435916,0.8901631950829709,0.6287397778904391
Happy,0.2030802194175827,0.9433184546145448,0.8470104316924786,0.7291232235984106,0.6773140048731202
Disgust,0.6416732579419786,0.1830620433806044,0.05359547217436389,0.6367755910733667,0.15525731248748698
Neutral,0.8062358464375452,0.9026195358338945,0.3338049017667527,0.6510696333795734,0.06958715944705551
Surprised,0.08317852275001947,0.03517295003817367,0.21458752494569766,0.698863644570186,0.3183206809729415
Surprised,0.26598824339561755,0.5468691555294839,0.2058060664506739,0.7172022596748786,0.016698013347394403
Fear,0.5005464562805164,0.17545481814180786,0.5313594659737798,0.893789694615478,0.9824297864631161
Neutral,0.12712864883379382,0.26938565087952904,0.8028036439960632,0.5953027158837362,0.35074862179159483
Sad,0.6082094076175354,0.44690103789748303,0.1939288485191626,0.12408499712404941,0.6226357654074676
Fear,0.7061920593812022,0.8181355342144085,0.5651154619247626,0.43984139972888014,0.3778597499398667
Angry,0.5693306157862019,0.6795390883226583,0.3216839855747293,0.07067078877130761,0.7973805798635746
Angry,0.3544958366662204,0.48775215521317294,0.9493893175103367,0.4717842426406951,0.37893888420873556
Neutral,0.45998410638866905,0.6268553976283935,0.0805628863715403,0.7888724228164815,0.1814905715837245
Happy,0.25255372211004246,0.7075890915830267,0.6805593824584245,0.887811476660534,0.5339505713621647
Fear,0.3258355760257957,0.5194819914246197,0.407111106960659,0.7479363310879396,0.10423506010656391
Disgust,0.8205732151893784,0.8323121451568894,0.9213261068039487,0.7222851881994689,0.13087469863486756
